Category,Method,Endpoint,HTTP Method,Request Body,Response Body,Description,Required Headers,Query Parameters,Status Code,Notes
Authentication,login,/api/auth/login,POST,"{""email"": ""string"", ""password"": ""string""}","{""success"": true, ""data"": {""token"": ""string"", ""user"": {""id"": ""string"", ""email"": ""string"", ""firstName"": ""string"", ""lastName"": ""string"", ""role"": ""string"", ""tenantId"": ""string""}, ""refreshToken"": ""string"", ""expiresIn"": number, ""registrationId"": ""string""}, ""message"": ""string"", ""timestamp"": ""string""}",User login with email and password,Authorization: Bearer token,None,200/401/400,Returns JWT token and user details
Authentication,register,/api/auth/register,POST,"{""email"": ""string"", ""password"": ""string"", ""firstName"": ""string"", ""lastName"": ""string"", ""tenantId"": ""string""}","{""success"": true, ""data"": {""token"": ""string"", ""user"": {""id"": ""string"", ""email"": ""string"", ""firstName"": ""string"", ""lastName"": ""string"", ""role"": ""string"", ""tenantId"": ""string""}, ""registrationId"": ""string""}, ""message"": ""string"", ""timestamp"": ""string""}",User registration,None,None,201/400/409,Returns registration ID for email verification
Authentication,logout,/api/auth/logout,POST,{},"{""success"": true, ""message"": ""Logged out successfully"", ""timestamp"": ""string""}",User logout,Authorization: Bearer token,None,200/401,Invalidates JWT token
Authentication,refreshToken,/api/auth/refresh,POST,{},"{""success"": true, ""data"": {""token"": ""string"", ""expiresIn"": number}, ""message"": ""string"", ""timestamp"": ""string""}",Refresh JWT token,Authorization: Bearer token,None,200/401,Returns new JWT token
Authentication,forgotPassword,/api/auth/forgot-password,POST,"{""email"": ""string""}","{""success"": true, ""message"": ""Password reset email sent"", ""timestamp"": ""string""}",Send password reset email,None,None,200/404,Returns success message
Authentication,resetPassword,/api/auth/reset-password,POST,"{""token"": ""string"", ""newPassword"": ""string""}","{""success"": true, ""message"": ""Password reset successfully"", ""timestamp"": ""string""}",Reset password with token,None,None,200/400/401,Token must be valid
Authentication,verifyEmail,/api/auth/verify-email,POST,"{""token"": ""string""}","{""success"": true, ""message"": ""Email verified successfully"", ""timestamp"": ""string""}",Verify email address,None,None,200/400/401,Token must be valid
Authentication,resendVerification,/api/auth/resend-verification,POST,"{""email"": ""string""}","{""success"": true, ""message"": ""Verification email sent"", ""timestamp"": ""string""}",Resend email verification,None,None,200/404,Returns success message
User Management,getCurrentUser,/api/users/me,GET,None,"{""success"": true, ""data"": {""id"": ""string"", ""email"": ""string"", ""firstName"": ""string"", ""lastName"": ""string"", ""role"": ""string"", ""tenantId"": ""string"", ""preferences"": {}, ""profile"": {}}, ""message"": ""string"", ""timestamp"": ""string""}",Get current user profile,Authorization: Bearer token,None,200/401,Returns user details
User Management,updateProfile,/api/users/me,PUT,"{""firstName"": ""string"", ""lastName"": ""string"", ""preferences"": {}, ""profile"": {}}","{""success"": true, ""data"": {""id"": ""string"", ""email"": ""string"", ""firstName"": ""string"", ""lastName"": ""string"", ""role"": ""string"", ""tenantId"": ""string"", ""preferences"": {}, ""profile"": {}}, ""message"": ""string"", ""timestamp"": ""string""}",Update user profile,Authorization: Bearer token,None,200/400/401,Returns updated user details
User Management,changePassword,/api/users/change-password,POST,"{""currentPassword"": ""string"", ""newPassword"": ""string""}","{""success"": true, ""message"": ""Password changed successfully"", ""timestamp"": ""string""}",Change user password,Authorization: Bearer token,None,200/400/401,Current password must be correct
